aSDomain,correlation,num_genes,num_siderophore_group,num_siderophore_group_filter_2,num_siderophore_group_filter_4
ADH_zinc_N_2,1,2,1,0,0
Acyl_transf_1,0.994087419340206,4,3,0,0
FA_desaturase,0.5,1,1,1,1
DUF1684,0.5,1,1,1,1
ADH_N,0.825571558337737,12,5,2,1
Transketolase_C,0.954042596681123,8,1,1,1
A_deaminase,0.955564114760315,4,1,1,0
GntR,0.996248003504701,3,2,0,0
BPD_transp_1,0.794887044872346,13,5,2,1
IclR,1,2,2,0,0
Glyco_hydro38C2,0.5,1,1,1,1
CorA,0.392465094592599,10,1,1,1
CAP,0.5,1,1,1,1
ThiS,NaN,6,1,1,1
BPD_transp_2,1,2,2,0,0
DUF3048_C,0.449312398468671,9,1,1,1
PLDc_N,-0.0862557205820273,10,1,1,1
Glycos_transf_4,0.5,1,1,1,1
ACPS,0.65232700233171,8,3,1,1
Formyl_trans_N,0.691158383654,22,6,2,2
Ald_Xan_dh_C,0.5,1,1,1,1
ArgJ,0.869660205090733,8,2,1,1
DUF6234,0.5,1,1,1,1
Epimerase,0.999786172189905,11,2,1,1
GRAM,NaN,5,1,1,1
HTH_11,0.998366450344129,3,1,1,0
GFO_IDH_MocA_C,0.5,1,1,1,1
TetR_C_11,0.5,1,1,1,1
TerD,0.998250649030713,3,2,0,0
HTH_5,0.961206339622583,15,5,2,1
CBM_2,0.5,1,1,1,1
UDPGT,0.5,1,1,1,1
NAD_binding_9,0.5,1,1,1,1
CbiQ,0.999826246344786,19,2,2,2
Voltage_CLC,0.5,1,1,1,1
Isochorismatase,0.784184397791754,66,9,8,7
EHN,0.999301506947401,5,2,1,0
YbaB_DNA_bd,0.5,1,1,1,1
Porphobil_deam,0.96166254858625,7,1,1,1
DUF6325,0.905896372168919,10,1,1,1
DHH,NaN,10,1,1,1
KR,0.918313250724976,7,2,1,1
Cas3_C,0.5,1,1,1,1
PemK_toxin,0.659523088644854,6,1,1,1
NPP1,0.888777902744481,7,1,1,1
SASP,NaN,10,1,1,1
Transposase_20,1,2,2,0,0
MazG,0.5,1,1,1,1
STAS,1,2,1,0,0
Hydrolase_4,0.998260061945755,10,3,1,1
DUF3472,0.5,1,1,1,1
MPAB_Lcp_cat,0.5,1,1,1,1
ADH_N_assoc,0.5,1,1,1,1
Mal_decarbox_Al,0.5,1,1,1,1
sCache_3_2,0.954171851114459,4,2,1,0
MraY_sig1,0.5,1,1,1,1
zf-CGNR,0.5,1,1,1,1
BCCT,0.562304042258818,10,1,1,1
Band_7,0.5,1,1,1,1
Cas_Cas5d,0.5,1,1,1,1
SSI,0.751730957620379,7,1,1,1
DUF1905,0.842123179743054,3,1,1,0
Sugar_tr,0.962170768809114,11,2,1,1
TPP_enzyme_M,0.5,1,1,1,1
Pirin,0.5,1,1,1,1
Pyridoxal_deC,0.999940025570648,14,2,2,2
FHA,0.930666446359601,4,1,1,0
TetR_C_30,1,2,1,0,0
Polyketide_cyc2,0.5,1,1,1,1
Amino_oxidase,0.958773554719364,3,2,0,0
TctC,0.5,1,1,1,1
CMAS,0.5,1,1,1,1
DoxX,0.387935132964877,8,1,1,1
Usp,0.953928543030194,18,4,2,2
EamA,0.5,1,1,1,1
PPK2,0.5,1,1,1,1
CPSase_L_D2,0.969397400803444,8,1,1,1
HHH_8,1,2,1,0,0
TPR_10,0.5,1,1,1,1
DUF429,0.5,1,1,1,1
Aldedh,1,2,2,0,0
Prok-JAB,NaN,6,1,1,1
SIP,0.908838493772205,36,7,4,4
Helicase_C,1,2,2,0,0
PhoD_N,0.5,1,1,1,1
Abhydrolase_6,0.943761582900518,8,3,1,1
DUF3670,0.5,1,1,1,1
HTH_17,0.5,1,1,1,1
MdcE,0.5,1,1,1,1
TipAS,0.977295607134215,9,1,1,1
RDD,0.555616454512624,6,1,1,1
DUF5133,0.854269735206401,8,2,2,0
VWA,0.176008294701164,10,1,1,1
TerC,0.998602225163752,3,1,1,0
FAD-oxidase_C,0.129791078693006,6,1,1,1
FCD,1,2,1,0,0
Peripla_BP_3,0.786393664701822,3,2,0,0
Ricin_B_lectin,0.999999835638866,4,2,1,0
Lipase_GDSL_2,0.921255565593728,3,1,1,0
CRISPR_assoc,0.5,1,1,1,1
UPF0014,1,2,1,0,0
LIP,0.5,1,1,1,1
PS-DH,0.998221364375652,3,2,0,0
Putative_PNPOx,0.749405296905071,10,1,1,1
Ala_racemase_N,-0.164989658712561,10,1,1,1
Acyl-CoA_dh_1,0.5,1,1,1,1
FAD_binding_4,0.129791078693006,6,1,1,1
EPSP_synthase,0.122923163977906,10,1,1,1
ATP-grasp_4,0.5,1,1,1,1
Amidohydro_3,0.767799495932893,17,4,3,2
DNA_pol3_beta,0.5,1,1,1,1
GATase_6,0.999904308771078,10,2,1,1
4HBT,1,2,2,0,0
Cation_efflux,1,2,2,0,0
P-II,-0.188247282081046,10,1,1,1
HTH_24,0.998982002315315,8,3,1,1
DUF5707,0.5,1,1,1,1
Jacalin,0.5,1,1,1,1
Glyco_hydro_85,0.5,1,1,1,1
HTH_OrfB_IS605,0.999995304519377,11,2,1,1
PrpF,1,2,1,0,0
TetR_N,0.855464031638239,37,7,6,3
KAsynt_C_assoc,0.920617018765682,7,2,1,1
ClpS,NaN,6,1,1,1
Pirin_C,0.5,1,1,1,1
GrpE,0.5,1,1,1,1
PTS_EIIB,0.743735475892174,6,1,1,1
2OG-FeII_Oxy_2,0.5,1,1,1,1
Metallophos,0.978346460859083,6,1,1,1
NAD_binding_10,0.997259236078993,5,3,1,0
NADHdh,0.628277574443798,8,1,1,1
Ammonium_transp,0.0745987045659676,10,1,1,1
Semialdhyde_dh,0.908229379993642,10,4,1,1
NAPRTase_N,0.546976688777666,6,1,1,1
MM_CoA_mutase,0.0148259352673897,10,1,1,1
DUF6193,1,2,1,0,0
Lactamase_B_2,NaN,6,1,1,1
GCS2,0.5,1,1,1,1
Methyltransf_12,1,2,1,0,0
SCP2_2,0.5,1,1,1,1
SBP_bac_11,0.5,1,1,1,1
SPASM,0.131855451698269,6,1,1,1
Methyltransf_11,0.924185089274768,33,7,4,3
